Rk,Season,Tm,Lg,G,W,L,W/L%,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
81,2017-18,ATL,NBA,82,24,58,0.293,19705,3130,7015,2213,4471,917,2544,1298,1654,743,2693,3436,1946,638,348,1276,1606,8475
82,2017-18,DAL,NBA,82,24,58,0.293,19805,3128,7042,2161,4354,967,2688,1167,1530,666,2717,3383,1858,578,310,1008,1578,8390
83,2016-17,PHO,NBA,82,24,58,0.293,19830,3270,7260,2655,5406,615,1854,1676,2159,976,2712,3688,1604,673,399,1265,2030,8831
84,2015-16,PHO,NBA,82,23,59,0.28,19705,3051,7018,2313,4900,738,2118,1431,1905,943,2733,3676,1701,632,313,1410,1858,8271
85,2017-18,MEM,NBA,82,22,60,0.268,19705,3013,6788,2255,4636,758,2152,1361,1732,779,2544,3323,1767,613,396,1227,1900,8145
86,2015-16,BRK,NBA,82,21,61,0.256,19755,3136,6920,2605,5412,531,1508,1286,1699,863,2614,3477,1829,627,332,1212,1476,8089
87,2017-18,PHO,NBA,82,21,61,0.256,19705,3153,7141,2390,4855,763,2286,1453,1962,842,2776,3618,1743,569,370,1289,1807,8522
88,2016-17,BRK,NBA,82,20,62,0.244,19755,3102,6987,2225,4396,877,2591,1592,2020,721,2879,3600,1756,593,387,1356,1726,8673
89,2015-16,LAL,NBA,82,17,65,0.207,19730,2880,6956,2241,4940,639,2016,1583,2028,878,2645,3523,1478,593,337,1124,1662,7982
90,2015-16,PHI,NBA,82,10,72,0.122,19805,2970,6887,2206,4632,764,2255,1284,1850,777,2605,3382,1765,680,495,1343,1780,7988
